data,inicio,fim,titulo,local,participantes
2021-03-17,15h30,16h00,André Mendonça -  Ministro de Estado da Justiça e Segurança Pública,Palácio do Planalto,José Levi Mello do Amaral Júnior -  Advogado-Geral da União.
2021-03-17,16h00,17h00,Lançamento do Programa Integra Brasil,Palácio do Planalto,
2021-03-18,09h30,10h00,Pedro Guimarães -  Presidente da CAIXA,Palácio do Planalto,
2021-03-18,10h00,10h55,Luiz Eduardo Ramos -  Ministro-Chefe da Secretaria de Governo da Presidência da República,Palácio do Planalto,Braga Netto -  Ministro-Chefe da Casa Civil da Presidência da República;;Rogério Marinho -  Ministro de Estado do Desenvolvimento Regional;;Augusto Heleno -  Ministro-Chefe do Gabinete de Segurança Institucional da Presidência da República;;Jônathas Assunção Salvador Nery de Castro -  Secretário-Executivo da Secretaria de Governo da Presidência da República;;André de Souza Monteiro -  Secretário Especial de Relações Institucionais da Secretaria de Governo da Presidência da República;;Eduardo Gomes da Silva -  Secretário Especial Adjunto de Relações Institucionais da Secretaria de Governo da Presidência da República; e;André Luís Boratto Braga -  Secretário Especial de Assuntos Parlamentares da Secretaria de Governo da Presidência da República.
2021-03-18,14h15,14h30,Onyx Lorenzoni -  Ministro-Chefe da Secretaria-Geral da Presidência da República,Palácio do Planalto,
2021-03-18,14h30,15h00,Ernesto Araújo -  Ministro de Estado das Relações Exteriores,Palácio do Planalto,
2021-03-18,15h00,15h30,Pedro Cesar Sousa -  Subchefe para Assuntos Jurídicos da Secretaria-Geral da Presidência da República,Palácio do Planalto,
2021-03-18,15h45,16h15,Gilson Machado -  Ministro de Estado do Turismo,Palácio do Planalto,Luiz Antônio Nabhan Garcia -  Secretário Especial de Assuntos Fundiários do Ministério da Agricultura -  Pecuária e Abastecimento;;Carlos Brito -  Presidente da Agência Brasileira de Promoção Internacional do Turismo – EMBRATUR; e;Rodolfo Nogueira -  Gerente de Promoção Internacional de Projetos Especiais da Agência Brasileira de Promoção Internacional do Turismo – EMBRATUR.
2021-03-19,10h40,11h10,Braga Netto -  Ministro-Chefe da Casa Civil da Presidência da República,Palácio do Planalto,
2021-03-19,15h00,15h50,Pedro Cesar Sousa -  Subchefe para Assuntos Jurídicos da Secretaria-Geral da Presidência da República,Palácio do Planalto,
2021-03-22,10h00,10h30,Bento Albuquerque -  Ministro de Estado de Minas e Energia,Palácio do Planalto,
2021-03-22,10h45,11h00,Luiz Eduardo Ramos -  Ministro-Chefe da Secretaria de Governo da Presidência da República,Palácio do Planalto,Senador Eduardo Gomes (MDB/TO) -  Líder do Governo no Congresso Nacional;;Senador Fernando Bezerra Coelho (MDB/PE) -  Líder do Governo no Senado Federal; e;Deputado Ricardo Barros (PP/PR) -  Líder do Governo na Câmara dos Deputados.
2021-03-22,11h00,12h00,Anúncio de Investimentos para o Programa Águas Brasileiras,Palácio do Planalto,
2021-03-22,15h10,15h40,Pedro Cesar Sousa -  Subchefe para Assuntos Jurídicos da Secretaria-Geral da Presidência da República,Palácio do Planalto,
2021-03-22,16h00,16h30,Assinatura do Decreto que regulamenta o novo Fundeb; e Sanção do Projeto de Lei 1615/2019 -  que trata da visão monocular,Palácio do Planalto,
2021-03-23,11h30,12h00,Fábio Faria -  Ministro de Estado das Comunicações,Palácio do Planalto,
2021-03-23,14h30,15h00,Fábio Rodrigues da Silva -  Diretor do Kadoshi Contabilidade Eclesiástica,Palácio do Planalto,Paulo Guedes -  Ministro de Estado da Economia;;Deputado Cezinha de Madureira (PDS/SP);;Deputado Sóstenes Cavalcante (DEM/RJ);;Deputado Júlio César Ribeiro (REPUBLICANOS/DF);;Deputado Pr. Marco Feliciano (REPUBLICANOS/SP);;Deputado João Campos (REPUBLICANOS/GO);;Deputado Silas Câmara (REPUBLICANOS/AM);;Deputado Otoni de Paula (PSC/RJ); e;José Barroso Tostes -  Secretário Especial da Receita Federal do Ministério da Economia.
2021-03-23,15h40,16h00,Pedro Cesar Sousa -  Subchefe para Assuntos Jurídicos da Secretaria-Geral da Presidência da República,Palácio do Planalto,José Levi Mello do Amaral Júnior -  Advogado-Geral da União; e;Renata Gil de Alcântara Videira -  Presidente da Associação Brasileira de Magistrados – AMB.
2021-03-23,16h00,16h35,Murillo Corrêa Barbosa -  Diretor-Presidente da Associação de Terminais Portuários Privados - ATP,Palácio do Planalto,Tarcísio Gomes de Freitas -  Ministro de Estado da Infraestrutura;;Sérgio Salomão -  Presidente da Associação Brasileira dos Terminais de Contêineres - ABRATEC;;Osmari de Castilho Ribas -  Diretor superintendente da Portonave S/A;;Carlos Helmut Kopittke -  Presidente da Diretoria Executiva da Associação Brasileira de Terminais de Líquidos - ABTL;;Jesualdo Conceição da Silva -  Diretor-Presidente da Associação Brasileira dos Terminais Portuários - ABTP;;Eliézer da Costa Giroux -  Titular do Conselho Deliberativo da Associação Brasileira dos Terminais Portuários - ABTP;;Bayard Freitas Umbuzeiro Filho -  Presidente da Associação Brasileira de Terminais e Recintos Alfandegados - ABTRA;;Angelino Caputo e Oliveira -  Diretor Executivo da Associação Brasileira de Terminais e Recintos Alfandegados - ABTRA;;Luciana Cardoso Guerise -  Diretora Executiva da Associação de Terminais Portuários Privados - ATP;;Sérgio Paulo Perrucci de Aquino -  Presidente da Federação Nacional das Operações Portuárias – FENOP; e;Manoel Carvalho Ferreira da Silva Júnior -  Vice-Presidente da Federação Nacional das Operações Portuárias – FENOP.
2021-03-23,16h35,17h00,Apóstolo César Augusto -  Presidente da Igreja Apostólica Fonte da Vida,Palácio do Planalto,Pastor Fábio Souza
2021-03-24,08h00,11h00,Hamilton Mourão -  Vice-Presidente da República; Rodrigo Pacheco -  Presidente do Senado Federal; Arthur Lira -  Presidente da Câmara dos Deputados; e Luiz Fux -  Presidente do Supremo Tribunal Federal,Palácio da Alvorada,Sérgio José Pereira -  Ministro-Chefe da Casa Civil da Presidência da República -  substituto;;André Luiz de Almeida -  Ministro de Estado da Justiça e Segurança Pública;;Fernando Azevedo -  Ministro de Estado da Defesa;;Ernesto Araújo -  Ministro de Estado das Relações Exteriores;;Paulo Guedes -  Ministro de Estado da Economia;Tarcísio Gomes de Freitas -  Ministro de Estado da Infraestrutura;;Milton Ribeiro -  Ministro de Estado da Educação;João Roma -  Ministro de Estado da Cidadania;;Marcelo Queiroga -  Ministro de Estado da Saúde;;Bento Albuquerque -  Ministro de Estado de Minas e Energia;;Fábio Faria -  Ministro de Estado das Comunicações;;Marcos Pontes -  Ministro de Estado da Ciência -  Tecnologia e Inovações;;Ricardo Salles -  Ministro de Estado do Meio Ambiente;;Gilson Machado -  Ministro de Estado do Turismo;;Wagner Rosário -  Ministro de Estado da Controladoria-Geral da União;;Damares Alves -  Ministra de Estado da Mulher -  da Família e dos Direitos Humanos;;Onyx Lorenzoni -  Ministro-Chefe da Secretaria-Geral da Presidência da República;;Luiz Eduardo Ramos -  Ministro-Chefe da Secretaria de Governo da Presidência da República;;Augusto Heleno -  Ministro-Chefe do Gabinete de Segurança Institucional da Presidência da República;;José Levi Mello do Amaral Júnior -  Advogado-Geral da União;;Roberto Campos Neto -  Presidente do Banco Central;;Augusto Aras -  Procurador-Geral da República;;Cláudio Castro -  Governador em exercício do estado do Rio de Janeiro;;Romeu Zema Neto -  Governador do estado de Minas Gerais;;Ronaldo Caiado -  Governador do estado de Goiás;;José Renan Vasconcelos Calheiros Filho -  Governador do estado de Alagoas;;Wilson Miranda Lima -  Governador do estado do Amazonas;;Carlos Massa Ratinho Júnior -  Governador do estado do Paraná;;Coronel Marcos Rocha -  Governador do estado de Rondônia; e;Ministro Bruno Dantas -  Vice-Presidente do Tribunal de Contas da União.
2021-03-24,11h20,11h50,Deputado Francisco Junior (PSD/GO) -  Presidente da Frente Parlamentar Mista Católica Apostólica Romana; e Dom Paulo Cezar Costa -  Arcebispo de Brasília,Palácio do Planalto,José Levi Mello do Amaral Júnior -  Advogado-Geral da União;;Ives Gandra da Silva Martins Filho -  Ministro do Tribunal Superior do Trabalho;;Dom Marcony Vinícius Ferreira -  Bispo auxiliar de Brasília;;Dom José Aparecido -  Bispo auxiliar de Brasília.
2021-03-24,14h30,15h00,Luiz Eduardo Ramos -  Ministro-Chefe da Secretaria de Governo da Presidência da República,Palácio do Planalto,Augusto Heleno -  Ministro-Chefe do Gabinete de Segurança Institucional da Presidência da República;;Marcelo Augusto Xavier da Silva -  Presidente da Fundação Nacional do Índio – FUNAI;;Roberto Paranhos do Rio Branco -  Presidente da Câmara de Comércio Brasil Índia;;Cacique Niti Kayapó -  Presidente da Associação Cacique Coronel Tuto Pombo;;Xerê Kayapó -  Ex-Vereador e Cacique na aldeia Gorotire;;Bep Torin Kayapó -  Cacique na aldeia Moidjam;;Nhaka-ê Kayapó -  Cacica na aldeia Kikretum;;Kokomati Kayapó -  Cacique na aldeia Gorotire;;João Sidnei Gessi -  Empresário;;Diogo Matté Amaro -  médico voluntário; e;Sr. Bebyry Kayapó
2021-03-24,15h00,15h30,Pedro Cesar Sousa -  Subchefe para Assuntos Jurídicos da Secretaria-Geral da Presidência da República,Palácio do Planalto,
2021-03-24,16h00,16h30,Fernando Azevedo -  Ministro de Estado da Defesa; Almirante de Esquadra Ilques Barbosa Júnior -  Comandante da Marinha; General de Exército Edson Leal Pujol -  Comandante do Exército; Tenente-Brigadeiro do Ar Antonio Carlos Moretti Bermudez -  Comandante da Aeronáutica,Palácio do Planalto,
2021-03-25,09h30,10h20,Sérgio José Pereira -  Ministro-Chefe da Casa Civil da Presidência da República -  substituto,Palácio do Planalto,
2021-03-25,10h20,10h30,Roberto Campos Neto -  Presidente do Banco Central,Palácio do Planalto,
2021-03-25,10h30,11h00,João Roma -  Ministro de Estado da Cidadania; e Onyx Lorenzoni -  Ministro-Chefe da Secretaria-Geral da Presidência da República,Palácio do Planalto,
2021-03-25,11h00,11h15,Ernesto Araújo -  Ministro de Estado das Relações Exteriores; e Onyx Lorenzoni -  Ministro-Chefe da Secretaria-Geral da Presidência da República,Palácio do Planalto,
2021-03-25,11h30,12h00,Arthur Lira -  Presidente da Câmara dos Deputados,Palácio do Planalto,
2021-03-25,12h00,14h00,Luiz Eduardo Ramos -  Ministro-Chefe da Secretaria de Governo da Presidência da República,Palácio do Planalto,Senador Ciro Nogueira (PP/PI) -  Presidente Nacional do Progressistas;;Senador Nelsinho Trad (PSD/MS) -  Líder do PSD no Senado Federal;;Senador Marcio Bittar (MDB/AC) -  Vice-Líder do Governo no Congresso Nacional; e;Senador Mecias de Jesus (Republicanos/RR) Líder do Republicanos no Senado Federal.
2021-03-25,14h30,16h00,André Luiz de Almeida -  Ministro de Estado da Justiça e Segurança Pública,Palácio do Planalto,
2021-03-25,16h00,16h40,Anúncio das Novas Medidas da CAIXA de Apoio às Santas Casas e aos Hospitais Filantrópicos,Palácio do Planalto,
2021-03-25,16h50,17h10,Pedro Cesar Sousa -  Subchefe para Assuntos Jurídicos da Secretaria-Geral da Presidência da República,Palácio do Planalto,
2021-03-25,17h10,17h40,Mario Frias -  Secretário Especial de Cultura do Ministério do Turismo,Palácio do Planalto,
2021-03-26,09h30,10h00,Sérgio José Pereira -  Ministro-Chefe da Casa Civil da Presidência da República -  substituto,Palácio do Planalto,
2021-03-26,10h00,12h00,Reunião de Cúpula do Mercosul - Aniversário de 30 anos do Tratado de Assunção (videoconferência),Palácio do Planalto,Ernesto Araújo -  Ministro de Estado das Relações Exteriores; e;Paulo Guedes -  Ministro de Estado da Economia.
2021-03-26,14h00,14h30,Pedro Cesar Sousa -  Subchefe para Assuntos Jurídicos da Secretaria-Geral da Presidência da República,Palácio do Planalto,
2021-03-26,15h00,15h30,Marcelo Queiroga -  Ministro de Estado da Saúde,Palácio do Planalto,Sérgio José Pereira -  Ministro-Chefe da Casa Civil da Presidência da República -  substituto;;Luiz Eduardo Ramos -  Ministro-Chefe da Secretaria de Governo da Presidência da República; e;Pedro Cesar Sousa -  Subchefe para Assuntos Jurídicos da Secretaria-Geral da Presidência da República.
2021-03-26,15h30,16h00,Deputada Aline Sleutjes (PSL/PR),Palácio do Planalto,Luiz Eduardo Ramos -  Ministro-Chefe da Secretaria de Governo da Presidência da República.
2021-03-26,16h00,16h30,Deputado Átila Lins (PP/AM),Palácio do Planalto,Luiz Eduardo Ramos -  Ministro-Chefe da Secretaria de Governo da Presidência da República.
2021-03-29,10h00,10h30,Onyx Lorenzoni -  Ministro-Chefe da Secretaria-Geral da Presidência da República,Palácio do Planalto,Luiz Antônio Nabhan Garcia -  Secretário Especial de Assuntos Fundiários do Ministério da Agricultura -  Pecuária e Abastecimento; e;Coronel Antônio Aginaldo de Oliveira -  Diretor da Força Nacional de Segurança Pública.
2021-03-29,11h00,11h30,Assinatura da Medida Provisória para melhoria do ambiente de negócios no Brasil,Palácio do Planalto,
2021-03-29,11h45,12h15,Ernesto Araújo -  Ministro de Estado das Relações Exteriores,Palácio do Planalto,
2021-03-29,13h55,14h00,Fernando Azevedo -  Ministro de Estado da Defesa,Palácio do Planalto,
2021-03-29,14h00,14h05,José Levi Mello do Amaral Júnior -  Advogado-Geral da União,Palácio do Planalto,
2021-03-29,14h30,15h30,Deputado Daniel Freitas (PSL/SC),Palácio do Planalto,Tarcísio Gomes de Freitas -  Ministro de Estado da Infraestrutura;;Marcelo Queiroga -  Ministro de Estado da Saúde;;Luiz Eduardo Ramos -  Ministro-Chefe da Secretaria de Governo da Presidência da República;;Daniela Reinehr -  Governadora do estado de Santa Catarina -  em exercício;;Senador Jorginho Mello (PL/SC) -  Vice-Líder do PL no Senado Federal;;Senador Esperidião Amin (PP/SC);;Deputada Ângela Amin (PP/SC);;Deputado Carlos Chiodini (MDB/SC);;Deputada Caroline De Toni (PSL/SC);;Deputado Celso Maldaner (MDB/SC);;Deputado Coronel Armando (PSL/SC);;Deputado Darci de Matos (PSD/SC);;Deputado Fábio Schiochet (PSL/SC);;Deputada Geovania de Sá (PSDB/SC);;Deputado Hélio Costa (REPUBLICANOS/SC);;Deputado Ricardo Guidi (PSD/SC);;Deputado Rodrigo Coelho (PSB/SC);;Deputado Rogério Peninha Mendonça (MDB/SC); e;Deputado Estadual Sargento Lima (PSL/SC).
2021-03-29,15h30,17h15,André Luiz de Almeida -  Ministro de Estado da Justiça e Segurança Pública; Milton Ribeiro -  Ministro de Estado da Educação; Damares Alves -  Ministra de Estado da Mulher -  da Família e dos Direitos Humanos; Luiz Eduardo Ramos -  Ministro-Chefe da Secretaria de Governo da Presidência da República; e líderes evangélicos,Palácio do Planalto,Senador Zequinha Marinho (PSC/PA) -  Líder do PSC no Senado Federal;;Deputado Pr. Marco Feliciano (REPUBLICANOS/SP) -  Vice-Líder do Governo no Congresso Nacional;;Deputada Geovania de Sá (PSDB/SC);;Deputado João Campos (REPUBLICANOS/GO);;Deputado Júlio Cesar Ribeiro (REPUBLICANOS/DF);;Deputado Cezinha de Madureira (PSD/SP); e;Deputado Helio Lopes (PSL/RJ).
2021-03-29,17h15,17h20,Marcos Pontes -  Ministro de Estado da Ciência -  Tecnologia e Inovações,Palácio do Planalto,
2021-03-29,17h20,17h40,André Luiz de Almeida -  Ministro de Estado da Justiça e Segurança Pública,Palácio do Planalto,
2021-03-29,17h40,18h10,Pedro Cesar Sousa -  Subchefe para Assuntos Jurídicos da Secretaria-Geral da Presidência da República,Palácio do Planalto,
2021-03-29,18h10,18h30,Anderson Torres -  Secretário de Estado de Segurança Pública do Distrito Federal,Palácio do Planalto,Alexandre Ramagem -  Diretor-Geral da Agência Brasileira de Inteligência – ABIN.
2021-03-30,10h00,10h30,Deputado Osmar Terra (MDB/RS),Palácio do Planalto,Luiz Eduardo Ramos -  Ministro-Chefe da Casa Civil da Presidência da República; e;Ângelo Martins Denicoli -  Diretor de Monitoramento e Avaliação do SUS (DEMAS) da Secretaria-Executiva do Ministério da Saúde.
2021-03-30,10h30,11h00,Pedro Cesar Sousa -  Subchefe para Assuntos Jurídicos da Secretaria-Geral da Presidência da República,Palácio do Planalto,
2021-03-30,15h00,15h30,Pedro Cesar Sousa -  Subchefe para Assuntos Jurídicos da Secretaria-Geral da Presidência da República,Palácio do Planalto,
2021-03-30,15h30,16h00,Mario Frias -  Secretário Especial de Cultura do Ministério do Turismo,Palácio do Planalto,
2021-03-30,16h00,16h30,Pedro Guimarães -  Presidente da CAIXA,Palácio do Planalto,
2021-03-31,09h00,10h30,1ª Reunião do Comitê de Coordenação Nacional para Enfrentamento da Pandemia da Covid-19,Palácio do Planalto,Rodrigo Pacheco -  Presidente do Senado Federal;;Arthur Lira -  Presidente da Câmara dos Deputados;;Marcelo Queiroga -  Ministro de Estado da Saúde;;Fábio Faria -  Ministro de Estado das Comunicações;;Marcos Pontes -  Ministro de Estado da Ciência -  Tecnologia e Inovação;;Flávia Arruda -  Ministra de Estado-Chefe da Secretaria de Governo;;Rodrigo Cruz -  Secretário-Executivo do Ministério da Saúde;;Valter Shuenquener -  Secretário-Geral do Conselho Nacional de Justiça;;Candice Lavocat Galvão Jobim -  Conselheira no Conselho Nacional de Justiça;;Sandra Krieger -  Presidente da Comissão da Saúde do Conselho Nacional do Ministério Público;;Danilo Aguiar -  Consultor-Geral do Senado Federal; e;Rafael Meira Luz -  Membro Auxiliar da Comissão de Saúde do Conselho Nacional do Ministério Público.
2021-03-31,11h15,12h00,João Roma -  Ministro de Estado da Cidadania; Pedro Guimarães -  Presidente da CAIXA; e Gustavo Canuto -  Presidente da Dataprev,Palácio do Planalto,
2021-03-31,14h30,14h50,Fábio Faria -  Ministro de Estados das Comunicações,Palácio do Planalto,
2021-03-31,15h00,15h30,Pedro Cesar Sousa -  Subchefe para Assuntos Jurídicos da Secretaria-Geral da Presidência da República,Palácio do Planalto,Renata Gil de Alcântara Videira -  Presidente da Associação Brasileira de Magistrados – AMB.
2021-03-31,15h45,16h15,Braga Netto -  Ministro de Estado da Defesa,Palácio do Planalto,
2021-03-31,16h15,16h45,Professor Valdiney Gouveia -  Reitor da Universidade Federal da Paraíba,Palácio do Planalto,Milton Ribeiro -  Ministro de Estado da Educação;;Dr. Marcelo Paulo Tissiani -  Superintendente Hospital Universitário Lauro Wanderley;;Fábio Nóbrega Lopes -  Gerente Administrativo Hospital Universitário Lauro Wanderley; e;Eduardo Sérgio Valério Borges da Fonseca -  Gerente de Ensino e pesquisa Hospital Universitário Lauro Wanderley.
2021-03-31,16h45,17h20,Braga Netto -  Ministro de Estado da Defesa,Palácio do Planalto,Luiz Eduardo Ramos -  Ministro-Chefe da Casa Civil da Presidência da República;;Augusto Heleno -  Ministro-Chefe do Gabinete de Segurança Institucional da Presidência da República;;Almirante de Esquadra Almir Garnier Santos -  Secretário-Geral do Ministério da Defesa;;Tenente Brigadeiro do Ar Carlos de Almeida Baptista Junior -  Comandante-Geral de Apoio da Aeronáutica; e;General de Exército Paulo Sérgio Nogueira de Oliveira -  Chefe do Departamento-Geral do Pessoal do Exército Brasileiro.
2021-03-31,17h30,18h00,Anderson Torres -  Ministro de Estado da Justiça e Segurança Pública; e Marcos Pontes -  Ministro de Estado da Ciência -  Tecnologia e Inovações,Palácio do Planalto,
2021-03-31,18h00,18h30,Anderson Torres -  Ministro de Estado da Justiça e Segurança Pública,Palácio do Planalto,
