,0
Luiz Galvão,0.0
Pr Sergio Luiz de Oliveira Nascimento,0.0
Pr Jose Ricardo Minelli,0.0
Pr Ademir Guido Junior,0.0
Pr Salatiel Luiz de Araujo,0.0
Nasser Riden T Almotairi,0.0
Pr Junior Moura,0.0
Dr Marcelo Paulo Tissiani,0.0
Pr Ronaldo Araujo de Andrade,0.0
Pr Francisco de Assis Xavier,0.0
Pr Igor Vilcinskas Dalpino Junior,0.0
Pr Rafael Borges de Medeiros,0.0
Pr Benedito Alves de Mesquita Filho,0.0
Tatiana Barbosa de Alvarenga,0.0
Suresh K Reddy,0.0
Pr Marcos Galdino de Lima Junior,0.0
Pr Giancarlo Said Ribeiro,0.0
Doreni Isaías Caramori Junior,0.0
RR Soares,0.0
Pr Levi Capellari dos Santos,0.0
Pr Edson A Rebustini,0.0
Pr Wesley Rebustini,0.0
Emanuel Pinheiro Neto,0.0
Marcos de S Borges,0.0
Dra Soraya Manato,0.0
Carlos Alberto Franco França,0.0
Pr Anselmo de Souza Melo,0.0
Pr Elisson Bruno Albuquerque de Brito,0.0
Pr Francisco Tercio,0.0
Pr Davi Seiberth Arantes,0.0
Pr Clederson Rodrigo Medina,0.0
Santini  do Exercito Brasileiro,0.0
Dr Luiz Antonio Teixeira Jr,0.0
Pr Fernando Favoreto,0.0
Maurício Valeixo,0.0
Todd C Chapman,0.0
Luís Antonio de Araujo Boudens,0.16666666666666666
Lívia Gervasio Braga,0.16666666666666666
Paulo Sergio Pinto,0.16666666666666666
Marcio Grangeiro,0.16666666666666666
Nei Cesar Manica,0.16666666666666666
Estadual Ernani Polo,0.16666666666666666
Lucas Redecker,0.25
Milena Remus Caregnato,0.25
Maiara Perottoni,0.25
Augusto Pestana,0.25
Adiló Didomenico,0.25
Rubens Rizek,0.25
Andre Porciuncula Alay Esteves,0.25
Marina Magro Beringhs Martinez,0.25
Cadete Augusto Regio Knorr,0.25
Milton Leite,0.25
Guilherme Bueno de Camargo,0.25
Cap Luciano Velozo Pedrosa,0.25
Ângela Gandra,0.3333333333333333
Afonso Hamm,0.3333333333333333
Nilo Coelho,0.3333333333333333
Nelson Gomes,0.3333333333333333
Maurício Cunha,0.3333333333333333
Clarissa Tercio,0.3333333333333333
Andre Domingos,0.5
Jeferson Bittencourt,0.5
Tânia Regina Zanella,0.5
Herbet Gonçalves Santos,0.5
Nicolla Miccione,0.5
Marilia Garcez,0.5
João Alberto Cunha Filho,0.5
Henrique Antonio,0.5
Salehri Farshad,0.5
Cristiane Santos,0.5
João Daniel Silva,0.5
Marcelo Couto Dias,0.5
Brenda Woch da Graça Rodrigues,0.5
Bep Torin Kayapó,0.5
Alexandre Viana Schott,0.5
Pastor Flavio Henrique Felix,0.5
Xerê Kayapó,0.5
Marlon Bonilha,0.5
Rafael Vitale,0.5
Marcio Barbosa da Silva,0.5
Rodrigo Otavio Moreira da Cruz,0.5
Kawam Pereira,0.5
Tiago Fonseca,0.5
Jose Maria Eymael,0.5
Renata Afonso,0.5
CEL William Delano Marques de Araujo,0.5
Altair Lozano Bonilha,0.5
CEL Rodrigo Moreira de Souza,0.5
Thiago Fróes,0.5
Douglas Roberto de Almeida Baptista,0.5
Carmen Elisa Bastos de Carvalho,0.5
Roberto Paranhos do Rio Branco,0.5
Pyero da Silva Tavolazzi,0.5
Pedro Mothci do Nascimento,0.5
Padre Cleidmar Moreira,0.5
Lucas Felício Fiuza,0.5
Divaldo Lara,0.5
Joselio Andrade Moura,0.5
Fabio Nóbrega Lopes,0.5
Dom Marcony Vinícius Ferreira,0.5
Flavio Roberto Bonilha,0.5
Esequiel Roque,0.5
Cacique Niti Kayapó,0.5
Bruno Souza,0.5
Bruno Bezerra de Menezes Souza,0.5
Adriana Pinheiro,0.5
Reinaldo Zanon Filho,0.5
Pericles Aurelio Lima de Queiroz,0.5
Paulo Henrique Costa,0.5
Miguel Ragone,0.5
Ronaldo Troncha,0.5
Masoud Jafari,0.5
Maria Leolina Couto Cunha,0.5
João Ricardo Santos Tavares,0.5
Rodrigo Zerbone Loureiro,0.5
Covatti Filho,0.5
Luana Lira,0.5
Victor Godoy Veiga,0.5
Fabiola Molina,0.5
Esther de Mello Furtado Motta Assis,0.5
Ângelo Martins Denicoli,0.5
Eduardo Sergio Valerio Borges da Fonseca,0.5
Eduardo Rebuzzi,0.5
Dom Jose Aparecido,0.5
Alex Canuto de Sa Cunha,0.5
Graziane Lara,0.5
Darley Macedo Lima,0.5
Kalil Baracat,0.5
Washington Luiz Albuquerque,0.5
Durcesio Mello,0.5
Carlos Alberto Gomes de Brito,0.5
Carolline Paixão Alijadalla Felix,0.5
Thiago Vinicius Cunha,0.5
Rose de Sa,0.5
David Almeida,0.5
Ed Thomas,0.5
Paulo Cezar Costa,0.5
Tarcísio Jose Gomes,0.5
João Carlos Bacelar,0.5
Marcilio Alisson Fonseca de Almeida,0.5
Richelson Xavier,0.5
Mario Hetes,0.5
Marcio Micheli,0.5
Kon Tsih Wang,0.5
Mariel Marley Marra,0.5
Bebyry Kayapó,0.5
Euclides Acevedo,0.5
Mozart Morais Almeida,0.5
Antonio Jose de Mattos Patrício Junior,0.5
Ubiratan Cazetta,0.5
Claudio Henrique Cruz Viana,0.5
Emanuel Pinheiro,0.5
Paulo Roberto Rocha Krohn,0.5
Emanuel Pinheiro,0.5
Arancha Gonzalez Laya,0.5
Ammar Kanaan,0.5
Fabio Rodrigues da Silva,0.5
Jaqueline Roriz,0.5
Wederson Lopes,0.5
Ludimilla Carvalho Serafim de Oliveira,0.5
Michel Temer,0.5
Motegi Toshimitsu,0.5
Neucimar Fraga,0.5
Ronaldo Vieira Bento,0.5
Professor Valdiney Gouveia,0.5
Rafael Paulo Soares Pinto,0.5
Paulo Xavier,0.5
Jose Luiz Bicalho,0.5
Luiz Carlos Gomes Mattos,0.5
Glaucio Carvalho,0.5
Nísia Trindade de Lima,0.5
Eduardo Miranda Freire de Melo,0.5
Lucas Gabriel de Mello Furtado de Assis,0.5
Fabricio Oliveira Braga,0.5
Viviane Petinelli,0.5
Kokomati Kayapó,0.5
Aline Moreira Silva Melo,0.5
Paulo Bruno Lorena de Araujo,0.5
Rubiana Suzie Pereira,0.5
Andre Português,0.5
Paulo Cesar Rodrigues de Farias,0.5
Bruno Reis,0.5
Nhaka-ê Kayapó,0.5
Lucila Mouro,0.5
Dinah Andrade de Senae Silva,0.5
Gabrielly Carvalho Louvain,0.5
Ariosto Culau,0.5
Elias Noel,0.5
General Mario Araujo,0.5
Sergio Harfouche,0.5
Maurren Maggi,0.5
Maria Jose Miranda Pereira,0.5
Maria das Graças Braga,0.5
Diogo Matte Amaro,0.5
Diego Salles,0.5
Dione Aparecida Guimarães Lima Rocha Rodrigues,0.5
Marcio Cândido,0.5
Pastor Marcio Roberto Vieira Valadão,0.5
Jose Maciel,0.5
Rafael de Sa Sampaio,0.5
Eliza Samartini,0.5
Jaime Maximino Bagattoli,0.5
Joaquim Domingos Roriz Neto,0.5
Vinícius Torquetti Rocha,0.5
João Sidnei Gessi,0.5
Coronel Antonio Aginaldo de Oliveira,0.5
Eliezer da Costa Giroux,0.5833333333333334
Bayard Freitas Umbuzeiro Filho,0.5833333333333334
Manoel Carvalho Ferreira da Silva Junior,0.5833333333333334
Osmari de Castilho Ribas,0.5833333333333334
Murillo Corrêa Barbosa,0.5833333333333334
Carlos Helmut Kopittke,0.5833333333333334
Jesualdo Conceição da Silva,0.5833333333333334
Luciana Cardoso Guerise,0.5833333333333334
Sergio Paulo Perrucci de Aquino,0.5833333333333334
Angelino CaputoOliveira,0.5833333333333334
Mariza Almeida de Sousa Mendonça,0.6666666666666666
Marcus Vinicius Oliveira dos Santos,0.6666666666666666
Luis Miranda,0.6666666666666666
João Brasil Carvalho Leite,0.6666666666666666
Paulo Franklin,0.6666666666666666
Robson Nascimento de Oliveira,0.75
Gustavo Augusto Freitas de Lima,0.75
Mike Lee,0.75
Desembargador Marcelo Buhatem,0.75
Atila Lins,0.8333333333333333
Renata Gil de Alcântara Videira,0.8333333333333333
Mauro Carvalho Junior,0.8333333333333334
Desembargador Gilson Soares Lemes,0.8333333333333334
Jose Pessoa Leal,0.8333333333333334
Paulo Bengtson,0.8333333333333334
Mateus Simões,0.8333333333333334
Rodrigo Wermelinger,0.9166666666666666
Sergio Freitas de Almeida,0.9166666666666666
Matheus Sinibaldi,0.9166666666666666
Edilson Carrogi Ribeiro Vianna,0.9166666666666666
Jair Mahl,0.9166666666666666
Andre de Souza Monteiro,0.9166666666666666
Paulo Cesar Rezende de Carvalho Alvim,0.9166666666666666
Gryiecos Attom Valente Loureiro,0.9166666666666666
Silvio Nascimento,0.9166666666666666
David de Lima Freitas,0.9166666666666666
Antonio Jose Barreto,0.9166666666666667
Fabio Ivonei Lunkes,1.0
Eliana Lopes Feliano,1.0
Sikêra Junior,1.0
Fabricio Gaeede,1.0
Ednamar de Fatima Duarte,1.0
Doraides Alves Nunes Almeida Souza,1.0
Jose Jacinto Costa Carvalho,1.0
Pietro Fittipaldi,1.0
Roberto Jefferson,1.0
Bancada da Segurança Publica,1.0
Juíza Nalva Cristina Campello Santos,1.0
Irmã Neusa Lucia Luiz,1.0
Francisco Soares Ferrer,1.0
Gibraltar Vidal,1.0
Obadias Benones da Silva,1.0
Tereza de Jesus Campos Neta,1.0
Teresa Guimarães,1.0
Sebastião Santos,1.0
Albert Bourla,1.0
Renato Loures,1.0
Osvair Murilo da Cunha,1.0
Luiz Eduardo Rodrigues Saldanha,1.0
João Inacio Ribeiro Roma Neto,1.0
Luciney Bohrer,1.0
Katia Regina de Oliveira Rocha,1.0
Julio Flavio Dorneles de Mattos,1.0
Jose Luiz Spigolon,1.0
Jorge Rodrigues Delbons,1.0
Ivandro Correia Fonseca,1.0
Mirocles Campos Veras Neto,1.0
Ariovaldo Feliciano,1.0
Irani Ribeiro de Moura,1.0
Flaviano Feu Ventorim,1.0
Vitor Menezes,1.0
Carlos Renato de Melo Couto,1.0
Daniela Reinehr,1.0
Fernando Cesar Lorencini,1.0
William Joseph Burns,1.0
Felipe Nogueira Fernandes,1.0
Walter Silvano Gonçalves Oliveira,1.0
Avio Kalatzis de Britto,1.0
Airton Antonio Soligo,1.0
Carlos Agostinho Pires da Cruz,1.0
Adriana Machado Ferrari,1.0
Ailton Santos,1.0
Andre Ragnini,1.0
Nilsoni de Freitas,1.0
Ercilio Santinoni,1.1666666666666667
Marinha Raupp,1.1666666666666667
Cristiano Melles,1.1666666666666667
Wagner Gonçalves da Silveira,1.1666666666666667
Jose Augusto Santos,1.1666666666666667
Carlos Melles,1.1666666666666667
Claudio George Mendonça,1.1666666666666667
Esther Castilho,1.25
Francisco Jr,1.25
Francieli Fontana,1.25
Francisco Jr,1.25
João Henrique Nascimento de Freitas,1.25
Confucio Moura,1.25
Marcos Heleno Guerson de Oliveira Junior,1.3333333333333333
Leonidas de Araujo Medeiros Junior,1.3333333333333333
Rodolfo Nogueira,1.3333333333333335
Carlos Renato Machado Paim,1.4166666666666665
Marcos Degaut,1.4166666666666667
Valter Shuenquener,1.5
Elton Ronaldi,1.5
Beto Salame,1.5
Silvia Nascimento,1.5
Flavio Roscoe Nogueira,1.5
Frederico Ayres,1.5
Vivien Mello Suruagy,1.5
Andre Alves,1.5
General Santos Filho,1.5
Jefferson de Paula,1.5
João Eduardo Dapache,1.5833333333333333
Luiz Antonio Galvão,1.6666666666666665
Martha Seillier,1.6666666666666665
David Miranda Neto,1.6666666666666667
Felippe Valadão,1.6666666666666667
Fred Arraias,1.6666666666666667
Cesar Bianco,1.6666666666666667
Guilherme Rebustini,1.6666666666666667
Leandro Barreto,1.6666666666666667
Pastor Gilberto Araujo,1.6666666666666667
Luca Martini,1.6666666666666667
Michael Piragine,1.6666666666666667
Pastor Gustavo Paiva,1.6666666666666667
Doreni Caramori Junior,1.6666666666666667
Pastor Norberto Neto,1.6666666666666667
Pastor Filipe Falcão Palhares Estrada,1.6666666666666667
Samuel Cavalcanti,1.6666666666666667
Nelson Junior,1.6666666666666667
Paulo Sousa de França Junior,1.6666666666666667
Osmar Lootens,1.75
Igor Eto,1.75
Marcelo Crivella,1.75
Umaro Sissoco Embaló,1.75
Andre Pepitone da Nóbrega,1.8333333333333335
Andre Luís Boratto Braga,1.9166666666666665
Capitão Wagner,1.9166666666666667
Edson Rogatti,2.0
Francisco Pelucio,2.0
Caio Paes de Andrade,2.0
Embaixador Fernando Simas,2.0
Lucas Ferraz,2.0
Embaixador Michel Arslanian Neto,2.0
Videoconferência:,2.0
Presenciais:,2.0
Vander Francisco Costa,2.0
Evandro Roman,2.0
Raimundo Carreiro,2.0
Carlos Autran de Oliveira Amaral,2.0
Marcel Van Hattem,2.0
Edson Fachin,2.0
Luiz Carlos Hauly,2.0
Robinson Passos de CastroSilva,2.0
Luís Roberto Barroso,2.0
Jorge Oliveira,2.0
Leonardo Rolim,2.0
Maurício Galiotte,2.0
Marcelo Feijó de Medeiroso,2.0
Samir Namur,2.0
Convenção Nacional da Aliança pelo Brasil,2.0
Matheus Del Corso Rodrigues,2.0
Marcelo Cunha da Paz,2.0
Ronaldo Cezar Coelho,2.0
Rinaldo Luiz de Seixas Pereira,2.0
Marcelo Guaranys Secretario-Executivo do Ministerio da Economia,2.0
Olival Marques,2.0
Augusto Sherman Cavalcanti,2.0
Winston Ling,2.0
Celso Russomanno,2.0
Pastor Abe Huber,2.0
Benjamin Zymler,2.0
Jose Nelto,2.0
João Otavio Noronha,2.0
Aguinaldo Coelho de Farias,2.0
Élcio Franco,2.0
Marcos Bemquerer Costa,2.0
Pedro Roberio de Melo Nogueira,2.0
Maria Joseíta Silva Brilhante Ustra,2.0
Rene Terra Nova,2.0
Tercio Tokano,2.0
Antonio Augusto Amaral Filho,2.0
Andre Sica,2.0
Guilherme Cortizo Bellintani,2.0
Toninho Pinheiro,2.033333333333333
João Augusto Ribeiro Nardes,2.0833333333333335
Alessandra da Silva Martins,2.0833333333333335
Waldemar Barroso Magno Neto,2.0833333333333335
Almirante Esq Claudio Portugal de Viveiros,2.0833333333333335
Renata Geraldi Dias,2.0833333333333335
Heber Moura Trigueiro,2.0833333333333335
Pedro Horta,2.0833333333333335
Pedro Machado Mastrobuono,2.0833333333333335
Odecir Prata,2.0833333333333335
Mauricio Agrela,2.0833333333333335
Paulo Roberto,2.0833333333333335
Caio Fagundes Kitade,2.0833333333333335
Aldo Luiz Valentim,2.0833333333333335
Carlos da Costa,2.0833333333333335
Chris Tonietto,2.1666666666666665
Jorge Kajuru,2.166666666666667
Pedro Paulo,2.166666666666667
Vinicius Carvalho,2.166666666666667
George Teixeira Pinheiro,2.166666666666667
Tatiana Alvarenga,2.25
Washington Reis,2.25
Luiz Nishimori,2.25
Adilson Barroso,2.25
Alexandre Silveira,2.25
Antonio Rueda,2.25
Jackson Di Domenico,2.25
Vicente Jorge,2.333333333333333
Sargento Fahur,2.333333333333333
Alfredo Alexandre de Menezes Junior,2.333333333333333
David Augusto Fernandes de Sousa,2.3333333333333335
George Soares,2.3333333333333335
Professor Joziel,2.3333333333333335
Henrique Meirelles,2.3333333333333335
Gustinho Ribeiro,2.3333333333333335
Eduardo Eugênio Gouvêa Vieira,2.3333333333333335
Almirante de Esquadra Almir GARNIER Santos,2.3333333333333335
Jose Antonio Dias Toffoli,2.3333333333333335
Gil Diniz,2.3333333333333335
Amado Batista,2.3333333333333335
Paulo Abi-Ackel,2.4166666666666665
Mauro Benedito de Santana Filho,2.4166666666666665
Fabrício da Soller,2.4166666666666665
Pastor Fabio Souza,2.4166666666666665
Floriano Amorim,2.416666666666667
Erivaldo Gomes,2.5
Pedro Vilella,2.5
Marcelo Ribeiro,2.5
Manoela Albuquerque,2.5
Presidente da Republica Popular da China,2.5
Gustavo Uribe,2.5
Claudia Bomtempo,2.5
Giovani Cherini,2.5
Clebio Cavagnolle,2.5
Embaixador Sarquis Jose Buainain Sarquis,2.5
Bispo Abner Ferreira,2.5
Luiz Felipe Barbieri,2.5
Hiran Gonçalves,2.5
Humberto Moura,2.5
Pedro Lupion,2.5
Samuel Câmara,2.5
Mateus Vargas,2.5
Alessandro Vieira,2.5000000000000004
Belivaldo Chagas,2.5000000000000004
Fabio Sousa,2.5833333333333335
Elmano Ferrer,2.5833333333333335
Jorge Mussi,2.5833333333333335
Joaquim Passarinho,2.6666666666666665
Gilberto Nascimento,2.666666666666667
Paulo Sousa,2.666666666666667
Luis Alberto Lacalle Pou,2.666666666666667
Sergio Camargo,2.75
Sebastião Bomfim,2.75
Silvio Costa Filho,2.75
Antonio Carlos Bezerra Leonel,2.75
Mecias de Jesus,2.75
Thiago Meirelles Fernandes Pereira,2.75
Miguel Homes,2.833333333333333
Sergio Leite de Andrade,2.833333333333333
Marcos Faraco,2.833333333333333
Roberto Castello Branco,2.833333333333333
Daniella Marques,2.8333333333333335
Antonio Denarium,2.9166666666666665
Ricardo Izar,2.9166666666666665
Roberto Mira,2.9166666666666665
Wellington Fagundes,2.9833333333333334
Arthur Oliveira Maia,3.0
Cristina Machado da CostaSilva,3.0
Sandro Serpa,3.0
Reinhold Stephanes Junior,3.0
Leonardo Augusto de Andrade Barbosa,3.0
Nelson Luiz Sperle Teich,3.0
Wilson Miranda Lima,3.0
Jose Renan Vasconcelos Calheiros Filho,3.0
Rolando Alexandre de Souza,3.0
Augusto Nunes,3.0
Baleia Rossi,3.0
Rubens Menin,3.083333333333333
Sergio Segovia,3.083333333333333
Paula Belmonte,3.0833333333333335
Alfredo Menezes,3.0833333333333335
Bruno Grossi,3.0833333333333335
Luciano Bivar,3.166666666666667
Sergio Ricardo Segovia Barbosa,3.25
Silvinei Vasques,3.25
Marcelo de Carvalho,3.25
Luis Carlos Heinze,3.25
Meyer Joseph Nigri,3.25
ACM Neto,3.333333333333333
Felipe Francischini,3.3333333333333335
Walton Alencar Rodrigues,3.3333333333333335
Ronaldo Lima dos Santos,3.3333333333333335
Fred Costa,3.416666666666667
Ze Silva,3.5
Gutemberg de Paula Fonseca,3.5
Jussara Soares,3.5
Lucio Mosquini,3.5
Jose Lopes Hott,3.5
Andre Fernandes,3.5000000000000004
Delegado Éder Mauro,3.583333333333333
Ricardo Velez Rodriguez,3.6666666666666665
Luciano Hang,3.6666666666666665
Claudio Dantas,3.6666666666666665
Alexandre Garcia,3.666666666666667
Paulo Eduardo Martins,3.666666666666667
General Decio dos Santos Brasil,3.75
Eduardo Eugênio,3.75
Gustavo Bebianno,3.833333333333333
Abraham Bragança de Vasconcellos Weintraub,3.833333333333333
Guilherme Derrite,3.8333333333333335
Antonio Paulo Vogel,3.9166666666666665
Cuiabano Lima,3.916666666666667
Bruno Funchal,3.916666666666667
Antonio Carlos Paiva Futuro,4.083333333333333
Arolde de Oliveira,4.166666666666666
João Augusto Nardes,4.333333333333333
Joaquim SilvaLuna,4.333333333333333
Coronel Carlos Alberto Pereira Leonel Marsiglia,4.416666666666666
Otavio Brandelli,4.416666666666666
Mansueto Almeida,4.416666666666667
Wellington Roberto,4.483333333333333
Marcelo Augusto Xavier,4.5
Jhonatan de Jesus,4.5
Joaquim Levy,4.5
Policarpo Junior,4.5
Marcela Mattos,4.5
Bruno Dantas,4.5
Alceu Moreira,4.583333333333333
Flavio Rocha,4.583333333333333
Roberto Alvim,4.583333333333333
Marcos Pereira,4.583333333333333
Eros Biondini,4.666666666666666
Greyce Elias,4.666666666666666
Luiz Philippe de OrleansBragança,4.666666666666666
Alex Santana,4.666666666666667
Sandra Krieger,4.75
Mauro Biancamano,4.75
JB Carvalho,4.75
Delegado Pablo,4.833333333333333
Diogo Mac Cord,4.916666666666667
Diogo Mac Cord,4.916666666666667
Izalci Lucas,5.0
Embaixador Pedro Miguel da CostaSilva,5.0
Jose Mucio Monteiro,5.0
Evair de Melo,5.0
Luiz Rodolfo Landim,5.0
Rogerio Peninha Mendonça,5.083333333333333
Marcos Rocha,5.083333333333333
Marco Polo de Mello Lopes,5.083333333333334
Hasteamento da Bandeira Nacional,5.25
Carlos Massa Ratinho Junior,5.25
Apóstolo Estevam Hernandes,5.333333333333332
Soraya Thronicke,5.333333333333334
João Doria,5.333333333333334
Marcos Montes,5.5
Pedro Lucas Fernandes,5.5
Michelle Bolsonaro,5.5
Rubens Ometto Silveira Mello,5.583333333333334
Claudio Castro,5.75
Bruno Cesar Grossi de Souza,5.75
Waldemar Gonçalves,5.833333333333333
Carlos Brito,5.833333333333333
Coronel Tadeu,5.833333333333333
Aluisio Mendes,5.916666666666668
Daniel Silveira,6.0
General de Exercito Laerte de Souza Santos,6.25
Roman,6.25
Nelsinho Trad,6.250000000000001
Romeu Zema,6.333333333333333
Rubem de Freitas Novaes,6.333333333333334
Roberto Fendt,6.666666666666666
Logística,6.666666666666667
Rubem Novaes,6.666666666666667
Mario Abdo Benítez,6.75
David Soares,6.833333333333333
Jonathas Assunção de Castro,6.833333333333334
Chico Rodrigues,6.916666666666666
Guiga Peixoto,6.916666666666667
Andre Ferreira,6.916666666666667
Celio Faria Junior,6.983333333333333
Flavio Augusto Viana Rocha,7.0
Nelson Barbudo,7.0
Marcio Labre,7.166666666666666
Yossi Shelley,7.166666666666667
Regina Duarte,7.166666666666668
Apóstolo Cesar Augusto,7.249999999999999
Marcelo Sampaio,7.333333333333333
Candice Lavocat Galvão Jobim,7.5
Danilo Aguiar,7.5
Rafael Meira Luz,7.5
Ratinho,7.666666666666666
Fabio Wajngarten,7.833333333333334
Marcos Cintra,7.999999999999999
Junio Amaral,8.083333333333332
Rodrigo Cruz,8.166666666666666
Maurício Leite Valeixo,8.25
Major Fabiana,8.25
Sergio Jose Pereira,8.25
Coronel Chrisóstomo,8.333333333333334
Cezinha de Madureira,8.416666666666666
Carlos Bolsonaro,8.416666666666666
Marcelo Magalhães,8.416666666666668
Alê Silva,8.666666666666666
Admar Gonzaga,8.666666666666666
João Campos,8.75
Roberto Rocha,8.75
Alberto Fraga,8.783333333333333
Luiz Fux,8.8
Augusto Nardes,8.833333333333332
Diego Andrade,9.0
Daniel Freitas,9.083333333333334
Sóstenes Cavalcante,9.166666666666668
Eduardo Aggio de Sa,9.166666666666668
Nelson Teich,9.25
Humberto Fernandes de Moura,9.25
General Girão,9.416666666666668
Jose Medeiros,9.416666666666668
Andre de Sousa Costa,9.583333333333332
Andre de Sousa Costa,9.583333333333332
Ricardo Soriano,9.583333333333334
Jose Barroso Tostes,9.583333333333334
Pastor Marco Feliciano,9.666666666666668
Jorginho Mello,9.733333333333334
Eduardo Braga,9.75
Julio Cesar,9.916666666666666
Zequinha Marinho,10.0
Bibo Nunes,10.0
Dias Toffoli,10.0
Waldery Rodrigues,10.083333333333334
Jorge Seif,10.416666666666668
Joaquim Alvaro Pereira Leite,10.5
Silas Câmara,10.5
Fabio Ramalho,10.583333333333332
Filipe Barros,10.666666666666668
Luiz Lima,11.166666666666666
Caroline de Toni,11.25
Gilson Machado Guimarães Neto,11.416666666666668
Otoni de Paula,11.583333333333332
Mario Frias,12.0
Fausto de Andrade Ribeiro,12.083333333333334
Carlos Jordy,12.166666666666666
Pastor Silas Malafaia,12.666666666666668
Ronaldo Caiado,12.833333333333332
Carlos de Almeida Baptista Junior,13.083333333333334
Augusto Aras,13.249999999999998
Carla Zambelli,13.75
Gustavo Canuto,14.333333333333334
General de Exercito Paulo Sergio Nogueira de Oliveira,14.333333333333334
Eduardo Pazuello,14.666666666666668
Sanderson,14.666666666666668
Luiz Antonio Nabhan Garcia,14.916666666666666
Jose Vicente Santini,15.166666666666666
Coronel Armando,15.833333333333334
Nabhan Garcia,15.916666666666666
Aline Sleutjes,16.083333333333332
Karina Kufa,17.083333333333332
Rodrigo Maia,18.916666666666664
Paulo Skaf,19.083333333333332
Edson Leal Pujol,19.25
Eduardo Bolsonaro,20.0
Rodrigo Pacheco,20.25
Marcio Bittar,20.250000000000004
Andre Mendonça,20.666666666666664
Almir Garnier Santos,20.75
Joice Hasselmann,20.833333333333336
Salim Mattar,21.000000000000004
Arthur Lira,21.416666666666668
Ricardo Barros,21.5
Marcelo Guaranys,21.75
Gustavo Montezano,23.25
Carlos Moretti Bermudez,23.75
Bia Kicis,24.083333333333336
Bruno Bianco,25.83333333333333
Osmar Terra,25.916666666666668
Ilques Barbosa Junior,26.583333333333336
Ilques Barbosa Junior,26.583333333333336
Pedro Cesar Nunes Ferreira Marques de Sousa,26.65
Helio Lopes,26.66666666666667
Eduardo Gomes,28.750000000000004
Flavio Bolsonaro,29.583333333333332
Ciro Nogueira,30.75
Ciro Nogueira,30.75
Davi Alcolumbre,31.83333333333333
Antonio Barra Torres,33.583333333333336
Fernando Bezerra,35.0
Luiz Henrique Mandetta,35.333333333333336
Comandante da Marinha,35.583333333333336
João Roma,35.83333333333333
Floriano Peixoto,35.91666666666667
Alexandre Ramagem,36.0
Anderson Gustavo Torres,36.66666666666667
Marcelo Queiroga,38.0
Milton Ribeiro,38.083333333333336
Marcelo Alvaro Antonio,38.25
Carlos França,39.56666666666666
Abraham Weintraub,44.916666666666664
Santos Cruz,46.833333333333336
Damares Alves,52.75
Roberto Campos,53.91666666666667
Flavia Arruda,54.41666666666667
Gilson Machado,59.833333333333336
Jose Levi,61.66666666666667
Sergio Moro,62.08333333333333
Hamilton Mourão,63.75
Pedro Duarte Guimarães,64.16666666666667
Tereza Cristina,66.75
Wagner Rosario,71.5
Ricardo Salles,75.83333333333334
Rogerio Marinho,77.08333333333334
Marcos Pontes,78.25
Pedro Cesar Sousa,80.58333333333333
Fabio Faria,81.58333333333334
Vitor Hugo,108.08333333333333
Bento Albuquerque,117.83333333333334
Andre Luiz de Almeida,118.91666666666666
Tarcísio Freitas,121.66666666666666
Ernesto Araujo,154.16666666666669
Fernando Azevedo,176.63333333333333
Braga Netto,208.16666666666663
Onyx Lorenzoni,265.15
Paulo Guedes,311.83333333333337
Augusto Heleno,317.2
Luiz Eduardo Ramos,427.41666666666663
